Number Pending - Simple,Median No. of Days - Simple,Average No. of Days - Simple,Number Pending - Complex,Median No. of Days - Complex,Average No. of Days - Complex,Number Pending - Expedited,Median No. of Days - Expedited,Average No. of Days - Expedited,Year
NLRB2012,1242012,82012,292012,02012,02012,02012,02012,02012,02012,Total2012,1242012,82012,292012,02012,02012,02012,02012,02012,02012
NLRB2012,1242012,82012,292012,02012,02012,02012,02012,02012,02012,Total2012,1242012,82012,292012,02012,02012,02012,02012,02012,02012
NLRB2012,1242012,82012,292012,02012,02012,02012,02012,02012,02012,Total2012,1242012,82012,292012,02012,02012,02012,02012,02012,02012
NLRB2012,1242012,82012,292012,02012,02012,02012,02012,02012,02012,Total2012,1242012,82012,292012,02012,02012,02012,02012,02012,02012
