Number Pending - Simple,Median No. of Days - Simple,Average No. of Days - Simple,Number Pending - Complex,Median No. of Days - Complex,Average No. of Days - Complex,Number Pending - Expedited,Median No. of Days - Expedited,Average No. of Days - Expedited,Year
HQ2014,472014,132014,14.512014,8542014,1742014,250.762014,132014,1732014,440.622014,Region 12014,62014,102014,9.52014,142014,19.52014,156.432014,02014,Region 22014,142014,152014,6.642014,3552014,232014,46.42014,02014,Region 32014,92014,232014,32.332014,4762014,1222014,124.882014,32014,32014,168.672014,Region 42014,242014,52014,6.632014,602014,26.52014,45.982014,02014,Region 52014,592014,62014,7.422014,532014,252014,94.092014,12014,1092014,1092014,Region 62014,12014,12014,12014,912014,182014,62.92014,02014,Region 72014,62014,162014,15.332014,282014,112014,32.042014,02014,Region 82014,112014,112014,7.182014,422014,662014,140.642014,02014,Region 92014,242014,7.52014,7.882014,262014,182014,55.272014,02014,Region 102014,182014,102014,7.062014,1492014,632014,132.562014,02014,Total2014,2192014,102014,102014,21482014,832014,1552014,172014,1732014,3732014
HQ2014,472014,132014,14.512014,8542014,1742014,250.762014,132014,1732014,440.622014,Region 12014,62014,102014,9.52014,142014,19.52014,156.432014,02014,Region 22014,142014,152014,6.642014,3552014,232014,46.42014,02014,Region 32014,92014,232014,32.332014,4762014,1222014,124.882014,32014,32014,168.672014,Region 42014,242014,52014,6.632014,602014,26.52014,45.982014,02014,Region 52014,592014,62014,7.422014,532014,252014,94.092014,12014,1092014,1092014,Region 62014,12014,12014,12014,912014,182014,62.92014,02014,Region 72014,62014,162014,15.332014,282014,112014,32.042014,02014,Region 82014,112014,112014,7.182014,422014,662014,140.642014,02014,Region 92014,242014,7.52014,7.882014,262014,182014,55.272014,02014,Region 102014,182014,102014,7.062014,1492014,632014,132.562014,02014,Total2014,2192014,102014,102014,21482014,832014,1552014,172014,1732014,3732014
HQ2014,472014,132014,14.512014,8542014,1742014,250.762014,132014,1732014,440.622014,Region 12014,62014,102014,9.52014,142014,19.52014,156.432014,02014,Region 22014,142014,152014,6.642014,3552014,232014,46.42014,02014,Region 32014,92014,232014,32.332014,4762014,1222014,124.882014,32014,32014,168.672014,Region 42014,242014,52014,6.632014,602014,26.52014,45.982014,02014,Region 52014,592014,62014,7.422014,532014,252014,94.092014,12014,1092014,1092014,Region 62014,12014,12014,12014,912014,182014,62.92014,02014,Region 72014,62014,162014,15.332014,282014,112014,32.042014,02014,Region 82014,112014,112014,7.182014,422014,662014,140.642014,02014,Region 92014,242014,7.52014,7.882014,262014,182014,55.272014,02014,Region 102014,182014,102014,7.062014,1492014,632014,132.562014,02014,Total2014,2192014,102014,102014,21482014,832014,1552014,172014,1732014,3732014
HQ2014,472014,132014,14.512014,8542014,1742014,250.762014,132014,1732014,440.622014,Region 12014,62014,102014,9.52014,142014,19.52014,156.432014,02014,Region 22014,142014,152014,6.642014,3552014,232014,46.42014,02014,Region 32014,92014,232014,32.332014,4762014,1222014,124.882014,32014,32014,168.672014,Region 42014,242014,52014,6.632014,602014,26.52014,45.982014,02014,Region 52014,592014,62014,7.422014,532014,252014,94.092014,12014,1092014,1092014,Region 62014,12014,12014,12014,912014,182014,62.92014,02014,Region 72014,62014,162014,15.332014,282014,112014,32.042014,02014,Region 82014,112014,112014,7.182014,422014,662014,140.642014,02014,Region 92014,242014,7.52014,7.882014,262014,182014,55.272014,02014,Region 102014,182014,102014,7.062014,1492014,632014,132.562014,02014,Total2014,2192014,102014,102014,21482014,832014,1552014,172014,1732014,3732014
HQ2014,472014,132014,14.512014,8542014,1742014,250.762014,132014,1732014,440.622014,Region 12014,62014,102014,9.52014,142014,19.52014,156.432014,02014,Region 22014,142014,152014,6.642014,3552014,232014,46.42014,02014,Region 32014,92014,232014,32.332014,4762014,1222014,124.882014,32014,32014,168.672014,Region 42014,242014,52014,6.632014,602014,26.52014,45.982014,02014,Region 52014,592014,62014,7.422014,532014,252014,94.092014,12014,1092014,1092014,Region 62014,12014,12014,12014,912014,182014,62.92014,02014,Region 72014,62014,162014,15.332014,282014,112014,32.042014,02014,Region 82014,112014,112014,7.182014,422014,662014,140.642014,02014,Region 92014,242014,7.52014,7.882014,262014,182014,55.272014,02014,Region 102014,182014,102014,7.062014,1492014,632014,132.562014,02014,Total2014,2192014,102014,102014,21482014,832014,1552014,172014,1732014,3732014
HQ2014,472014,132014,14.512014,8542014,1742014,250.762014,132014,1732014,440.622014,Region 12014,62014,102014,9.52014,142014,19.52014,156.432014,02014,Region 22014,142014,152014,6.642014,3552014,232014,46.42014,02014,Region 32014,92014,232014,32.332014,4762014,1222014,124.882014,32014,32014,168.672014,Region 42014,242014,52014,6.632014,602014,26.52014,45.982014,02014,Region 52014,592014,62014,7.422014,532014,252014,94.092014,12014,1092014,1092014,Region 62014,12014,12014,12014,912014,182014,62.92014,02014,Region 72014,62014,162014,15.332014,282014,112014,32.042014,02014,Region 82014,112014,112014,7.182014,422014,662014,140.642014,02014,Region 92014,242014,7.52014,7.882014,262014,182014,55.272014,02014,Region 102014,182014,102014,7.062014,1492014,632014,132.562014,02014,Total2014,2192014,102014,102014,21482014,832014,1552014,172014,1732014,3732014
HQ2014,472014,132014,14.512014,8542014,1742014,250.762014,132014,1732014,440.622014,Region 12014,62014,102014,9.52014,142014,19.52014,156.432014,02014,Region 22014,142014,152014,6.642014,3552014,232014,46.42014,02014,Region 32014,92014,232014,32.332014,4762014,1222014,124.882014,32014,32014,168.672014,Region 42014,242014,52014,6.632014,602014,26.52014,45.982014,02014,Region 52014,592014,62014,7.422014,532014,252014,94.092014,12014,1092014,1092014,Region 62014,12014,12014,12014,912014,182014,62.92014,02014,Region 72014,62014,162014,15.332014,282014,112014,32.042014,02014,Region 82014,112014,112014,7.182014,422014,662014,140.642014,02014,Region 92014,242014,7.52014,7.882014,262014,182014,55.272014,02014,Region 102014,182014,102014,7.062014,1492014,632014,132.562014,02014,Total2014,2192014,102014,102014,21482014,832014,1552014,172014,1732014,3732014
HQ2014,472014,132014,14.512014,8542014,1742014,250.762014,132014,1732014,440.622014,Region 12014,62014,102014,9.52014,142014,19.52014,156.432014,02014,Region 22014,142014,152014,6.642014,3552014,232014,46.42014,02014,Region 32014,92014,232014,32.332014,4762014,1222014,124.882014,32014,32014,168.672014,Region 42014,242014,52014,6.632014,602014,26.52014,45.982014,02014,Region 52014,592014,62014,7.422014,532014,252014,94.092014,12014,1092014,1092014,Region 62014,12014,12014,12014,912014,182014,62.92014,02014,Region 72014,62014,162014,15.332014,282014,112014,32.042014,02014,Region 82014,112014,112014,7.182014,422014,662014,140.642014,02014,Region 92014,242014,7.52014,7.882014,262014,182014,55.272014,02014,Region 102014,182014,102014,7.062014,1492014,632014,132.562014,02014,Total2014,2192014,102014,102014,21482014,832014,1552014,172014,1732014,3732014
HQ2014,472014,132014,14.512014,8542014,1742014,250.762014,132014,1732014,440.622014,Region 12014,62014,102014,9.52014,142014,19.52014,156.432014,02014,Region 22014,142014,152014,6.642014,3552014,232014,46.42014,02014,Region 32014,92014,232014,32.332014,4762014,1222014,124.882014,32014,32014,168.672014,Region 42014,242014,52014,6.632014,602014,26.52014,45.982014,02014,Region 52014,592014,62014,7.422014,532014,252014,94.092014,12014,1092014,1092014,Region 62014,12014,12014,12014,912014,182014,62.92014,02014,Region 72014,62014,162014,15.332014,282014,112014,32.042014,02014,Region 82014,112014,112014,7.182014,422014,662014,140.642014,02014,Region 92014,242014,7.52014,7.882014,262014,182014,55.272014,02014,Region 102014,182014,102014,7.062014,1492014,632014,132.562014,02014,Total2014,2192014,102014,102014,21482014,832014,1552014,172014,1732014,3732014
HQ2014,472014,132014,14.512014,8542014,1742014,250.762014,132014,1732014,440.622014,Region 12014,62014,102014,9.52014,142014,19.52014,156.432014,02014,Region 22014,142014,152014,6.642014,3552014,232014,46.42014,02014,Region 32014,92014,232014,32.332014,4762014,1222014,124.882014,32014,32014,168.672014,Region 42014,242014,52014,6.632014,602014,26.52014,45.982014,02014,Region 52014,592014,62014,7.422014,532014,252014,94.092014,12014,1092014,1092014,Region 62014,12014,12014,12014,912014,182014,62.92014,02014,Region 72014,62014,162014,15.332014,282014,112014,32.042014,02014,Region 82014,112014,112014,7.182014,422014,662014,140.642014,02014,Region 92014,242014,7.52014,7.882014,262014,182014,55.272014,02014,Region 102014,182014,102014,7.062014,1492014,632014,132.562014,02014,Total2014,2192014,102014,102014,21482014,832014,1552014,172014,1732014,3732014
HQ2014,472014,132014,14.512014,8542014,1742014,250.762014,132014,1732014,440.622014,Region 12014,62014,102014,9.52014,142014,19.52014,156.432014,02014,Region 22014,142014,152014,6.642014,3552014,232014,46.42014,02014,Region 32014,92014,232014,32.332014,4762014,1222014,124.882014,32014,32014,168.672014,Region 42014,242014,52014,6.632014,602014,26.52014,45.982014,02014,Region 52014,592014,62014,7.422014,532014,252014,94.092014,12014,1092014,1092014,Region 62014,12014,12014,12014,912014,182014,62.92014,02014,Region 72014,62014,162014,15.332014,282014,112014,32.042014,02014,Region 82014,112014,112014,7.182014,422014,662014,140.642014,02014,Region 92014,242014,7.52014,7.882014,262014,182014,55.272014,02014,Region 102014,182014,102014,7.062014,1492014,632014,132.562014,02014,Total2014,2192014,102014,102014,21482014,832014,1552014,172014,1732014,3732014
HQ2014,472014,132014,14.512014,8542014,1742014,250.762014,132014,1732014,440.622014,Region 12014,62014,102014,9.52014,142014,19.52014,156.432014,02014,Region 22014,142014,152014,6.642014,3552014,232014,46.42014,02014,Region 32014,92014,232014,32.332014,4762014,1222014,124.882014,32014,32014,168.672014,Region 42014,242014,52014,6.632014,602014,26.52014,45.982014,02014,Region 52014,592014,62014,7.422014,532014,252014,94.092014,12014,1092014,1092014,Region 62014,12014,12014,12014,912014,182014,62.92014,02014,Region 72014,62014,162014,15.332014,282014,112014,32.042014,02014,Region 82014,112014,112014,7.182014,422014,662014,140.642014,02014,Region 92014,242014,7.52014,7.882014,262014,182014,55.272014,02014,Region 102014,182014,102014,7.062014,1492014,632014,132.562014,02014,Total2014,2192014,102014,102014,21482014,832014,1552014,172014,1732014,3732014
HQ2014,472014,132014,14.512014,8542014,1742014,250.762014,132014,1732014,440.622014,Region 12014,62014,102014,9.52014,142014,19.52014,156.432014,02014,Region 22014,142014,152014,6.642014,3552014,232014,46.42014,02014,Region 32014,92014,232014,32.332014,4762014,1222014,124.882014,32014,32014,168.672014,Region 42014,242014,52014,6.632014,602014,26.52014,45.982014,02014,Region 52014,592014,62014,7.422014,532014,252014,94.092014,12014,1092014,1092014,Region 62014,12014,12014,12014,912014,182014,62.92014,02014,Region 72014,62014,162014,15.332014,282014,112014,32.042014,02014,Region 82014,112014,112014,7.182014,422014,662014,140.642014,02014,Region 92014,242014,7.52014,7.882014,262014,182014,55.272014,02014,Region 102014,182014,102014,7.062014,1492014,632014,132.562014,02014,Total2014,2192014,102014,102014,21482014,832014,1552014,172014,1732014,3732014
HQ2014,472014,132014,14.512014,8542014,1742014,250.762014,132014,1732014,440.622014,Region 12014,62014,102014,9.52014,142014,19.52014,156.432014,02014,Region 22014,142014,152014,6.642014,3552014,232014,46.42014,02014,Region 32014,92014,232014,32.332014,4762014,1222014,124.882014,32014,32014,168.672014,Region 42014,242014,52014,6.632014,602014,26.52014,45.982014,02014,Region 52014,592014,62014,7.422014,532014,252014,94.092014,12014,1092014,1092014,Region 62014,12014,12014,12014,912014,182014,62.92014,02014,Region 72014,62014,162014,15.332014,282014,112014,32.042014,02014,Region 82014,112014,112014,7.182014,422014,662014,140.642014,02014,Region 92014,242014,7.52014,7.882014,262014,182014,55.272014,02014,Region 102014,182014,102014,7.062014,1492014,632014,132.562014,02014,Total2014,2192014,102014,102014,21482014,832014,1552014,172014,1732014,3732014
